url,suggestedPrice,layers,info
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/c099421575241321733.mp4,140,"may iba pa bang flavors?:Yes, we have other flavors;gaano po karami?:Multiple sizes available;ano po ang pinakamura?:Cheapest price is P140;how much po?:It depends on your bid;available sa weekend?:Yes, available weekends;ilang araw ang delivery?:3-5 days standard;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Pistachio Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/cov136731692273896706.mp4,145,"may iba pa bang flavors?:Yes, many flavors;gaano po karami?:Various sizes available;ano po ang pinakamura?:Minimum price is P145;how much po?:Bidding sets the price;available sa weekend?:Yes, available weekends;ilang araw ang delivery?:Delivery usually takes 3-5 days;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Chia Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/d7140311089027239174.mp4,150,"may iba pa bang flavors?:Yes, different flavors available;gaano po karami?:Small, medium, large sizes;ano po ang pinakamura?:P150 is the lowest price;how much po?:Depends on bidding;available sa weekend?:Yes, weekends available;ilang araw ang delivery?:3-5 days delivery;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Safflower Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/e150192241489874203.mp4,155,"may iba pa bang flavors?:Yes, many flavors available;gaano po karami?:Sizes include small, medium, large;ano po ang pinakamura?:Cheapest is P155;how much po?:Determined by auction;available sa weekend?:Yes, available on weekends;ilang araw ang delivery?:Typically 3-5 days;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Sunflower Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/f161158306164133163.mp4,160,"may iba pa bang flavors?:Yes, various flavors available;gaano po karami?:Small, medium, and large sizes;ano po ang pinakamura?:P160 is the minimum price;how much po?:Price varies by bid;available sa weekend?:Yes, weekends included;ilang araw ang delivery?:3-5 days standard;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Pumpkin Seed Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/g7161543159078505729.mp4,165,"may iba pa bang flavors?:Yes, a variety of flavors;gaano po karami?:Available in multiple sizes;ano po ang pinakamura?:Lowest price is P165;how much po?:Depends on the auction;available sa weekend?:Yes, available weekends;ilang araw ang delivery?:3-5 days for delivery;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Pecan Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/h117378092229938478.mp4,170,"may iba pa bang flavors?:Yes, other flavors available;gaano po karami?:Small, medium, and large servings;ano po ang pinakamura?:Minimum price is P170;how much po?:Price depends on bid;available sa weekend?:Yes, weekends included;ilang araw ang delivery?:Delivery usually takes 3-5 days;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Camelina Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/i63335762782588165.mp4,175,"may iba pa bang flavors?:Yes, numerous flavors;gaano po karami?:Sizes from small to large;ano po ang pinakamura?:P175 is the lowest price;how much po?:Depends on bidding;available sa weekend?:Yes, available weekends;ilang araw ang delivery?:3-5 days delivery;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Amaranth Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/j168294786095451419.mp4,180,"may iba pa bang flavors?:Yes, different flavors available;gaano po karami?:Small, medium, large sizes;ano po ang pinakamura?:Cheapest is P180;how much po?:Determined by bid;available sa weekend?:Yes, available on weekends;ilang araw ang delivery?:Delivery usually takes 3-5 days;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Buckwheat Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/k70076941737872645.mp4,185,"may iba pa bang flavors?:Yes, many flavors available;gaano po karami?:Various sizes available;ano po ang pinakamura?:P185 is the minimum price;how much po?:Price varies by auction;available sa weekend?:Yes, weekends included;ilang araw ang delivery?:Typically 3-5 days;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Millet Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/l170556008438189318.mp4,190,"may iba pa bang flavors?:Yes, other flavors available;gaano po karami?:Multiple sizes available;ano po ang pinakamura?:Lowest price is P190;how much po?:Determined by auction;available sa weekend?:Yes, weekends included;ilang araw ang delivery?:3-5 days delivery;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Sorghum Milk"
https://github.com/megaflashxyz/visual-stories-web/raw/main/assets/mfx754.mp4,195,"may iba pa bang flavors?:Yes, many flavors available;gaano po karami?:Small, medium, large servings;ano po ang pinakamura?:Cheapest is P195;how much po?:Depends on your bid;available sa weekend?:Yes, weekends available;ilang araw ang delivery?:Delivery usually takes 3-5 days;layer7:content7;layer8:content8;layer9:content9;layer10:content10","Teff Milk"

